### Dependencies
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:css_styled_content/static/constants.txt">

### CONFIG
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Constants/config.ts">

### PAGE
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Constants/page.ts">

### CSS STYLED CONTENT
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Constants/styles.ts">

### EXTENSION
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Gridelements/constants.ts">
